886, -514, 835
837, -466, 845
837, -466, 845
779, -419, 843
723, -363, 790
663, -304, 759
592, -240, 742
499, -188, 702
-,-,-
880, -174, 207
873, -173, 197
847, -206, 154
820, -225, 167
800, -239, 168
777, -248, 166
740, -248, 160
740, -247, 160
698, -230, 178
705, -247, 139
715, -269, 94
726, -298, 57
760, -317, 48
760, -317, 48
802, -381, 13
822, -414, 21
816, -437, 56
807, -473, 52
820, -472, 65
820, -472, 65
829, -474, 147
863, -501, 185
914, -556, 159
952, -594, 126
985, -608, 171
999, -610, 217
999, -610, 217
1035, -678, 191
1069, -694, 173
1089, -676, 183
1072, -691, 239
1048, -679, 348
1053, -688, 371
1064, -681, 348
1076, -660, 324
1086, -617, 311
1113, -683, 364
1090, -579, 293
1090, -579, 293
1065, -571, 311
1071, -541, 341
1071, -516, 307
1054, -523, 377
1038, -584, 492
1012, -611, 635
983, -619, 741
-,-,-
900, -182, 114
892, -158, 158
861, -172, 125
867, -205, 86
867, -205, 86
876, -214, 79
866, -214, 92
859, -230, 106
875, -270, 68
877, -296, 42
877, -296, 42
861, -305, 52
864, -322, 46
861, -332, 45
830, -356, 23
830, -356, 23
766, -383, 34
700, -391, 118
692, -412, 208
731, -431, 230
778, -476, 198
841, -484, 171
841, -484, 171
901, -487, 157
959, -499, 129
1015, -530, 96
1092, -547, 121
1125, -574, 185
1154, -623, 202
1156, -656, 204
1134, -638, 229
1094, -624, 295
1054, -612, 304
1054, -612, 304
1007, -582, 307
959, -576, 313
933, -525, 316
953, -490, 283
1008, -498, 225
1065, -534, 192
1127, -568, 190
1182, -623, 212
1207, -640, 298
1205, -666, 373
1205, -666, 373
1169, -685, 465
1124, -696, 561
1072, -677, 653
993, -639, 761
911, -605, 817
811, -565, 889
-,-,-
864, -252, 58
864, -252, 58
881, -279, 15
879, -274, 15
862, -252, 33
873, -259, 46
894, -295, 42
894, -295, 42
892, -315, 20
858, -314, 55
846, -347, 78
861, -374, 50
861, -374, 50
852, -380, 40
825, -339, 77
828, -334, 105
869, -396, 48
895, -434, 4
895, -434, 4
907, -452, 29
926, -489, 85
967, -541, 86
992, -598, 122
992, -598, 122
1006, -624, 109
1026, -656, 112
1050, -660, 157
1045, -646, 203
1025, -666, 213
1007, -653, 219
998, -639, 208
1005, -588, 186
1005, -565, 207
1016, -564, 207
1023, -584, 163
1023, -584, 163
1070, -559, 208
1091, -567, 174
1087, -602, 263
1092, -630, 345
1089, -641, 416
1065, -621, 516
1057, -575, 557
1066, -559, 585
1064, -584, 643
1035, -628, 710
963, -589, 816
885, -571, 862
885, -571, 862
798, -518, 922
742, -478, 896
686, -428, 853
-,-,-
840, -244, 181
833, -207, 97
813, -200, 52
792, -161, 87
792, -161, 87
817, -180, 84
840, -230, 48
838, -254, 39
830, -268, 63
830, -268, 63
856, -301, 82
879, -367, 77
886, -394, 81
894, -389, 120
934, -406, 117
934, -406, 117
966, -429, 128
975, -427, 137
980, -415, 160
1012, -428, 180
1039, -459, 155
1032, -484, 157
1025, -486, 175
1019, -503, 194
1020, -530, 196
1023, -537, 196
1023, -537, 196
1020, -537, 207
1007, -534, 213
992, -525, 227
948, -530, 279
912, -566, 296
906, -537, 307
922, -494, 314
950, -495, 317
950, -495, 317
989, -532, 308
1043, -554, 346
1081, -582, 390
1102, -615, 438
1105, -664, 538
1097, -668, 664
1110, -666, 676
1112, -646, 653
1097, -629, 650
1061, -598, 653
1004, -551, 682
1004, -551, 714
934, -509, 714
847, -471, 758
751, -418, 844
674, -371, 870
582, -283, 846
503, -187, 810
441, -128, 768
-,-,-
852, -232, 178
818, -201, 179
819, -203, 195
819, -203, 195
858, -225, 186
892, -267, 171
896, -302, 180
879, -328, 223
883, -363, 230
893, -386, 206
891, -376, 225
891, -376, 225
888, -391, 224
892, -406, 219
906, -424, 223
920, -446, 191
916, -474, 184
914, -500, 213
921, -517, 231
921, -517, 231
937, -522, 243
954, -539, 226
953, -559, 238
954, -591, 246
960, -604, 249
952, -592, 256
952, -592, 256
923, -570, 265
892, -558, 269
867, -532, 276
863, -521, 276
867, -531, 278
874, -532, 288
885, -548, 270
885, -548, 270
890, -560, 269
903, -580, 268
937, -613, 284
963, -624, 279
992, -628, 302
1033, -627, 318
1064, -642, 348
1082, -644, 404
1082, -644, 404
1084, -635, 499
1059, -630, 600
1063, -614, 674
1047, -624, 721
1011, -601, 751
967, -558, 775
915, -515, 782
854, -446, 792
-,-,-
899, -272, 54
883, -256, 96
894, -282, 61
915, -314, 55
915, -314, 55
909, -319, 91
887, -300, 122
893, -327, 104
910, -347, 127
918, -373, 156
918, -373, 156
926, -394, 146
912, -392, 144
899, -392, 112
897, -409, 98
882, -418, 133
860, -422, 137
857, -420, 133
857, -420, 133
866, -446, 136
871, -468, 124
870, -464, 143
882, -469, 121
899, -480, 133
906, -498, 179
906, -498, 179
918, -524, 198
933, -553, 212
957, -587, 212
976, -591, 239
977, -574, 265
983, -578, 249
995, -581, 241
995, -581, 241
1001, -582, 212
1002, -575, 189
989, -556, 170
989, -578, 253
1004, -561, 202
1037, -589, 198
1054, -631, 219
1056, -621, 272
1062, -627, 308
1065, -628, 345
1054, -587, 362
1054, -587, 362
1051, -622, 432
1035, -598, 477
1063, -599, 460
1058, -586, 502
1036, -572, 558
1011, -565, 605
975, -550, 638
948, -535, 654
890, -503, 668
820, -462, 716
820, -462, 716
-,-,-
920, -239, 67
923, -242, 116
921, -255, 146
944, -278, 158
953, -289, 200
983, -328, 197
983, -328, 197
1006, -368, 176
1015, -390, 165
1010, -394, 167
985, -390, 174
938, -378, 186
895, -351, 208
889, -342, 198
901, -359, 146
909, -363, 108
909, -363, 108
901, -350, 120
893, -362, 168
891, -401, 183
883, -429, 197
885, -438, 205
886, -472, 201
886, -472, 201
894, -503, 190
903, -536, 179
917, -543, 160
913, -530, 140
902, -543, 139
891, -564, 162
881, -572, 184
881, -572, 184
869, -566, 217
879, -549, 211
907, -525, 194
945, -516, 197
934, -552, 243
1029, -609, 287
1037, -652, 335
1056, -640, 335
1056, -640, 335
1071, -663, 372
1076, -657, 390
1072, -643, 434
1073, -625, 454
1087, -610, 453
1109, -608, 438
1121, -573, 433
1130, -576, 407
1102, -589, 451
1026, -598, 603
936, -592, 766
841, -583, 837
841, -583, 837
-,-,-
969, -260, 97
969, -260, 97
963, -271, 79
947, -280, 98
945, -280, 107
957, -290, 101
955, -294, 125
955, -294, 125
939, -299, 136
927, -323, 166
939, -341, 157
947, -335, 136
934, -330, 138
914, -328, 175
912, -360, 160
912, -360, 160
909, -371, 156
916, -382, 172
928, -402, 186
928, -432, 147
913, -449, 124
905, -441, 125
901, -433, 151
901, -433, 151
911, -453, 138
919, -458, 136
938, -481, 124
962, -506, 118
970, -493, 120
980, -469, 125
980, -469, 150
983, -474, 150
988, -504, 154
981, -534, 181
959, -543, 216
959, -535, 222
983, -526, 181
1003, -529, 169
1015, -550, 227
1015, -550, 227
1011, -585, 252
993, -583, 292
990, -543, 283
1021, -520, 228
1054, -540, 181
1060, -541, 168
1035, -503, 193
1009, -470, 230
965, -548, 392
1000, -647, 490
1056, -691, 467
1056, -691, 467
1066, -648, 461
996, -571, 503
934, -540, 591
906, -562, 621
868, -551, 671
847, -513, 661
848, -448, 617
852, -401, 537
852, -401, 537
854, -378, 458
850, -345, 413
812, -315, 410
784, -278, 383
753, -268, 334
709, -248, 328
674, -247, 312
-,-,-
902, -327, 88
915, -347, 122
912, -368, 95
924, -389, 57
923, -392, 54
923, -392, 75
906, -404, 75
870, -411, 136
835, -437, 206
797, -425, 297
786, -430, 358
804, -437, 359
837, -437, 309
837, -461, 309
880, -454, 287
903, -449, 303
948, -483, 249
982, -527, 184
1004, -539, 149
1016, -531, 162
1008, -536, 196
1002, -549, 195
1002, -549, 195
981, -529, 184
951, -487, 213
931, -488, 261
919, -505, 302
922, -515, 326
953, -529, 317
975, -524, 308
975, -524, 308
955, -483, 285
1006, -576, 428
987, -588, 425
1008, -589, 406
1059, -616, 386
1076, -611, 349
1064, -610, 378
1053, -599, 404
1052, -580, 417
1064, -581, 416
1013, -531, 481
1013, -531, 481
991, -585, 535
1003, -615, 568
1009, -616, 531
950, -539, 550
861, -491, 635
785, -479, 703
742, -477, 693
-,-,-
910, -296, 64
914, -311, 143
930, -330, 111
930, -341, 108
923, -351, 122
919, -367, 120
919, -367, 120
910, -363, 110
907, -361, 140
904, -374, 172
912, -400, 160
912, -416, 151
894, -404, 157
883, -383, 158
883, -383, 158
884, -395, 166
893, -417, 168
885, -412, 196
880, -410, 198
896, -436, 180
909, -463, 161
912, -486, 137
912, -486, 137
915, -492, 133
951, -493, 130
990, -515, 123
999, -510, 170
986, -520, 202
990, -576, 193
995, -578, 219
995, -578, 219
1009, -563, 230
1025, -564, 245
1034, -565, 229
1051, -568, 272
1072, -548, 299
1074, -575, 274
1099, -588, 332
1099, -574, 374
1095, -589, 428
1105, -574, 456
1079, -502, 481
1079, -502, 481
1003, -484, 568
967, -486, 671
1065, -653, 474
1043, -485, 523
1041, -470, 400
968, -471, 502
890, -455, 623
826, -447, 701
784, -430, 665
-,-,-
932, -246, 103
913, -256, 159
911, -283, 149
899, -282, 158
906, -302, 149
909, -325, 141
909, -325, 141
904, -323, 136
895, -320, 120
878, -326, 116
865, -337, 96
854, -349, 86
855, -362, 84
855, -362, 84
859, -390, 96
862, -413, 138
857, -397, 205
862, -392, 224
874, -402, 184
874, -402, 184
882, -399, 167
891, -383, 160
903, -399, 182
916, -395, 199
940, -430, 198
980, -438, 191
1009, -478, 197
1009, -478, 197
1023, -523, 203
1023, -546, 204
1006, -553, 230
999, -557, 201
979, -545, 180
950, -522, 191
938, -507, 213
942, -533, 233
970, -525, 232
970, -525, 232
984, -590, 275
1074, -542, 247
1119, -628, 224
1146, -668, 302
1161, -669, 357
1138, -662, 442
1105, -654, 525
1075, -630, 563
1025, -536, 605
1032, -553, 537
1013, -540, 519
1013, -540, 519
1006, -484, 527
967, -458, 534
910, -487, 589
865, -496, 641
829, -475, 633
787, -425, 562
731, -358, 482
665, -275, 469
-,-,-
960, -244, 38
936, -232, 98
925, -243, 106
926, -259, 94
935, -276, 87
935, -276, 87
945, -305, 95
953, -331, 76
951, -347, 52
949, -349, 41
954, -347, 61
954, -347, 61
947, -347, 80
936, -343, 84
921, -341, 100
921, -356, 108
942, -378, 101
942, -378, 101
948, -387, 126
944, -397, 137
941, -393, 174
958, -410, 164
978, -428, 147
987, -433, 153
979, -448, 153
979, -448, 153
981, -462, 150
970, -466, 149
956, -474, 171
946, -506, 169
932, -515, 157
943, -485, 153
943, -447, 170
943, -447, 170
937, -448, 184
948, -467, 205
981, -470, 228
1004, -467, 222
1045, -483, 205
1089, -518, 211
1122, -532, 220
1139, -550, 250
